,status_group
8596,2
8597,1
8598,0
8599,2
8600,0
8601,0
8602,2
8603,0
8604,0
8605,0
8606,0
8607,2
8608,0
8609,0
8610,2
8611,1
8612,0
8613,2
8614,0
8615,2
8616,2
8617,2
8618,0
8619,0
8620,2
8621,0
8622,1
8623,0
8624,1
8625,1
8626,2
8627,0
8628,2
8629,2
8630,2
8631,2
8632,0
8633,0
8634,0
8635,0
8636,2
8637,0
8638,0
8639,0
8640,2
8641,0
8642,0
8643,2
8644,0
8645,0
8646,0
8647,2
8648,2
8649,0
8650,2
8651,1
8652,2
8653,0
8654,0
8655,2
8656,1
8657,2
8658,2
8659,0
8660,2
8661,2
8662,0
8663,0
8664,0
8665,0
8666,2
8667,2
8668,0
8669,2
8670,2
8671,2
8672,1
8673,0
8674,0
8675,0
8676,0
8677,0
8678,0
8679,2
8680,2
8681,2
8682,1
8683,2
8684,0
8685,2
8686,2
8687,2
8688,2
8689,0
8690,2
8691,2
8692,1
8693,0
8694,0
8695,0
8696,2
8697,2
8698,0
8699,2
8700,0
8701,2
8702,0
8703,0
8704,0
8705,0
8706,0
8707,0
8708,2
8709,0
8710,0
8711,2
8712,0
8713,2
8714,1
8715,0
8716,2
8717,0
8718,1
8719,0
8720,2
8721,2
8722,0
8723,0
8724,2
8725,0
8726,0
8727,1
8728,2
8729,0
8730,2
8731,0
8732,0
8733,0
8734,0
8735,2
8736,0
8737,2
8738,0
8739,0
8740,2
8741,0
8742,0
8743,2
8744,2
8745,0
8746,0
8747,2
8748,2
8749,2
8750,0
8751,1
8752,0
8753,2
8754,2
8755,0
8756,0
8757,0
8758,0
8759,2
8760,0
8761,0
8762,0
8763,2
8764,2
8765,0
8766,0
8767,2
8768,0
8769,0
8770,2
8771,2
8772,0
8773,2
8774,0
8775,1
8776,2
8777,0
8778,0
8779,0
8780,2
8781,0
8782,0
8783,2
8784,0
8785,0
8786,2
8787,1
8788,0
8789,2
8790,2
8791,2
8792,1
8793,0
8794,2
8795,0
8796,2
8797,0
8798,2
8799,0
8800,0
8801,0
8802,2
8803,2
8804,0
8805,0
8806,0
8807,2
8808,1
8809,2
8810,0
8811,0
8812,0
8813,2
8814,0
8815,0
8816,0
8817,2
8818,0
8819,1
8820,0
8821,0
8822,0
8823,0
8824,2
8825,0
8826,1
8827,2
8828,0
8829,2
8830,2
8831,2
8832,2
8833,0
8834,1
8835,0
8836,2
8837,0
8838,0
8839,1
8840,2
8841,1
8842,0
8843,0
8844,0
8845,0
8846,0
8847,2
8848,0
8849,0
8850,2
8851,2
8852,0
8853,0
8854,0
8855,0
8856,0
8857,2
8858,1
8859,2
8860,0
8861,0
8862,0
8863,0
8864,0
8865,2
8866,1
8867,0
8868,0
8869,0
8870,0
8871,0
8872,2
8873,0
8874,2
8875,0
8876,0
8877,0
8878,0
8879,2
8880,0
8881,2
8882,0
8883,2
8884,2
8885,0
8886,0
8887,0
8888,0
8889,2
8890,0
8891,2
8892,0
8893,2
8894,2
8895,2
8896,0
8897,0
8898,0
8899,0
8900,2
8901,0
8902,0
8903,0
8904,0
8905,2
8906,0
8907,2
8908,2
8909,2
8910,1
8911,2
8912,0
8913,0
8914,0
8915,0
8916,2
8917,2
8918,0
8919,2
8920,0
8921,0
8922,0
8923,0
8924,2
8925,0
8926,2
8927,0
8928,0
8929,2
8930,2
8931,2
8932,2
8933,0
8934,2
8935,0
8936,2
8937,2
8938,2
8939,2
8940,2
8941,0
8942,2
8943,2
8944,2
8945,2
8946,0
8947,2
8948,2
8949,2
8950,0
8951,1
8952,1
8953,0
8954,0
8955,1
8956,0
8957,2
8958,0
8959,2
8960,0
8961,0
8962,0
8963,0
8964,0
8965,0
8966,2
8967,2
8968,0
8969,2
8970,0
8971,2
8972,2
8973,0
8974,2
8975,0
8976,0
8977,2
8978,0
8979,2
8980,0
8981,2
8982,0
8983,2
8984,0
8985,2
8986,0
8987,2
8988,2
8989,0
8990,2
8991,2
8992,0
8993,2
8994,2
8995,2
8996,2
8997,0
8998,0
8999,0
9000,0
9001,2
9002,0
9003,2
9004,2
9005,2
9006,0
9007,0
9008,0
9009,0
9010,2
9011,2
9012,0
9013,2
9014,2
9015,0
9016,2
9017,0
9018,0
9019,0
9020,0
9021,0
9022,2
9023,0
9024,2
9025,0
9026,0
9027,0
9028,0
9029,0
9030,2
9031,0
9032,0
9033,0
9034,2
9035,0
9036,0
9037,0
9038,2
9039,0
9040,2
9041,0
9042,2
9043,1
9044,2
9045,2
9046,0
9047,0
9048,2
9049,0
9050,0
9051,2
9052,0
9053,2
9054,0
9055,2
9056,0
9057,1
9058,0
9059,2
9060,0
9061,0
9062,0
9063,0
9064,0
9065,2
9066,2
9067,0
9068,0
9069,0
9070,0
9071,2
9072,2
9073,2
9074,2
9075,0
9076,0
9077,0
9078,2
9079,0
9080,0
9081,0
9082,0
9083,2
9084,0
9085,0
9086,0
9087,0
9088,0
9089,0
9090,1
9091,2
9092,2
9093,0
9094,0
9095,0
9096,0
9097,2
9098,2
9099,0
9100,2
9101,2
9102,2
9103,0
9104,0
9105,0
9106,2
9107,0
9108,1
9109,2
9110,0
9111,2
9112,2
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9119,2
9120,0
9121,2
9122,0
9123,0
9124,0
9125,2
9126,0
9127,0
9128,2
9129,2
9130,2
9131,0
9132,2
9133,0
9134,2
9135,0
9136,2
9137,2
9138,0
9139,2
9140,0
9141,2
9142,0
9143,2
9144,0
9145,2
9146,0
9147,0
9148,2
9149,0
9150,0
9151,2
9152,2
9153,0
9154,1
9155,0
9156,0
9157,2
9158,0
9159,2
9160,2
9161,0
9162,0
9163,0
9164,2
9165,2
9166,0
9167,0
9168,0
9169,0
9170,2
9171,0
9172,2
9173,0
9174,2
9175,0
9176,1
9177,2
9178,2
9179,0
9180,2
9181,0
9182,0
9183,0
9184,1
9185,0
9186,2
9187,0
9188,2
9189,0
9190,0
9191,0
9192,0
9193,2
9194,2
9195,2
9196,1
9197,2
9198,0
9199,2
9200,0
9201,2
9202,0
9203,0
9204,0
9205,0
9206,2
9207,2
9208,0
9209,2
9210,2
9211,2
9212,2
9213,0
9214,0
9215,2
9216,0
9217,0
9218,0
9219,2
9220,0
9221,0
9222,2
9223,0
9224,0
9225,2
9226,2
9227,2
9228,0
9229,2
9230,2
9231,0
9232,0
9233,0
9234,2
9235,0
9236,0
9237,0
9238,1
9239,2
9240,0
9241,0
9242,0
9243,0
9244,0
9245,0
9246,1
9247,0
9248,2
9249,0
9250,2
9251,0
9252,0
9253,2
9254,2
9255,1
9256,0
9257,0
9258,0
9259,1
9260,1
9261,2
9262,2
9263,2
9264,2
9265,2
9266,2
9267,0
9268,2
9269,2
9270,2
9271,0
9272,2
9273,0
9274,0
9275,2
9276,2
9277,0
9278,2
9279,2
9280,0
9281,0
9282,2
9283,0
9284,2
9285,0
9286,2
9287,1
9288,0
9289,2
9290,2
9291,0
9292,0
9293,2
9294,2
9295,2
9296,0
9297,2
9298,0
9299,0
9300,2
9301,2
9302,2
9303,0
9304,2
9305,0
9306,0
9307,0
9308,0
9309,0
9310,2
9311,0
9312,0
9313,0
9314,2
9315,0
9316,2
9317,1
9318,2
9319,0
9320,2
9321,2
9322,2
9323,2
9324,2
9325,0
9326,2
9327,2
9328,2
9329,2
9330,1
9331,2
9332,0
9333,0
9334,1
9335,1
9336,2
9337,0
9338,2
9339,1
9340,2
9341,2
9342,2
9343,2
9344,0
9345,2
9346,2
9347,2
9348,0
9349,2
9350,0
9351,2
9352,1
9353,2
9354,2
9355,0
9356,0
9357,0
9358,2
9359,0
9360,2
9361,0
9362,2
9363,0
9364,1
9365,0
9366,0
9367,0
9368,0
9369,2
9370,0
9371,0
9372,2
9373,1
9374,0
9375,2
9376,2
9377,2
9378,0
9379,2
9380,0
9381,2
9382,2
9383,2
9384,0
9385,2
9386,2
9387,1
9388,0
9389,0
9390,0
9391,2
9392,0
9393,2
9394,0
9395,2
9396,0
9397,2
9398,1
9399,0
9400,0
9401,2
9402,2
9403,2
9404,0
9405,1
9406,0
9407,0
9408,0
9409,0
9410,0
9411,0
9412,1
9413,0
9414,0
9415,1
9416,0
9417,2
9418,0
9419,0
9420,0
9421,0
9422,0
9423,0
9424,2
9425,0
9426,2
9427,2
9428,2
9429,0
9430,2
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,1
9438,2
9439,2
9440,1
9441,1
9442,0
9443,0
9444,2
9445,0
9446,0
9447,0
9448,2
9449,0
9450,0
9451,1
9452,0
9453,0
9454,2
9455,2
9456,0
9457,0
9458,1
9459,2
9460,2
9461,2
9462,2
9463,0
9464,2
9465,2
9466,0
9467,0
9468,0
9469,2
9470,0
9471,1
9472,0
9473,0
9474,0
9475,2
9476,0
9477,0
9478,1
9479,0
9480,2
9481,0
9482,2
9483,2
9484,1
9485,1
9486,0
9487,0
9488,0
9489,2
9490,0
9491,2
9492,2
9493,0
9494,0
9495,2
9496,0
9497,0
9498,0
9499,1
9500,0
9501,2
9502,1
9503,0
9504,0
9505,2
9506,2
9507,2
9508,0
9509,0
9510,0
9511,0
9512,2
9513,0
9514,0
9515,0
9516,2
9517,0
9518,0
9519,0
9520,1
9521,0
9522,0
9523,0
9524,2
9525,2
9526,0
9527,0
9528,0
9529,0
9530,0
9531,0
9532,2
9533,1
9534,0
9535,0
9536,2
9537,2
9538,2
9539,0
9540,2
9541,0
9542,2
9543,2
9544,2
9545,1
9546,2
9547,2
9548,0
9549,0
9550,0
9551,0
9552,1
9553,2
9554,0
9555,0
9556,1
9557,1
9558,0
9559,0
9560,0
9561,2
9562,0
9563,0
9564,0
9565,2
9566,2
9567,0
9568,0
9569,2
9570,0
9571,2
9572,1
9573,0
9574,0
9575,2
9576,0
9577,2
9578,0
9579,0
9580,0
9581,0
9582,0
9583,0
9584,2
9585,0
9586,2
9587,2
9588,2
9589,1
9590,0
9591,0
9592,0
9593,2
9594,0
9595,0
9596,0
9597,0
9598,0
9599,2
9600,2
9601,2
9602,2
9603,0
9604,2
9605,2
9606,2
9607,0
9608,2
9609,2
9610,0
9611,2
9612,0
9613,2
9614,0
9615,0
9616,2
9617,2
9618,2
9619,2
9620,0
9621,0
9622,0
9623,0
9624,2
9625,0
9626,0
9627,0
9628,2
9629,2
9630,2
9631,0
9632,0
9633,0
9634,1
9635,2
9636,1
9637,0
9638,2
9639,0
9640,0
9641,0
9642,2
9643,2
9644,2
9645,0
9646,0
9647,0
9648,2
9649,0
9650,0
9651,1
9652,2
9653,2
9654,0
9655,2
9656,2
9657,0
9658,0
9659,0
9660,0
9661,2
9662,0
9663,0
9664,2
9665,0
9666,0
9667,0
9668,2
9669,2
9670,0
9671,0
9672,2
9673,2
9674,2
9675,0
9676,0
9677,0
9678,2
9679,0
9680,2
9681,2
9682,2
9683,2
9684,1
9685,0
9686,2
9687,0
9688,0
9689,0
9690,2
9691,0
9692,0
9693,2
9694,0
9695,0
9696,0
9697,2
9698,0
9699,0
9700,0
9701,0
9702,0
9703,2
9704,1
9705,0
9706,2
9707,2
9708,0
9709,2
9710,2
9711,0
9712,0
9713,2
9714,2
9715,0
9716,2
9717,0
9718,2
9719,1
9720,0
9721,0
9722,2
9723,2
9724,2
9725,0
9726,0
9727,2
9728,2
9729,0
9730,2
9731,2
9732,0
9733,0
9734,0
9735,2
9736,0
9737,2
9738,0
9739,0
9740,0
9741,0
9742,2
9743,2
9744,0
9745,2
9746,0
9747,0
9748,0
9749,0
9750,0
9751,0
9752,2
9753,2
9754,0
9755,0
9756,2
9757,0
9758,0
9759,0
9760,2
9761,1
9762,0
9763,2
9764,0
9765,0
9766,0
9767,2
9768,0
9769,2
9770,0
9771,0
9772,0
9773,2
9774,2
9775,0
9776,0
9777,2
9778,0
9779,0
9780,0
9781,0
9782,2
9783,0
9784,2
9785,2
9786,0
9787,0
9788,2
9789,0
9790,0
9791,0
9792,0
9793,0
9794,2
9795,0
9796,0
9797,1
9798,0
9799,0
9800,1
9801,0
9802,2
9803,0
9804,0
9805,0
9806,0
9807,2
9808,0
9809,2
9810,2
9811,0
9812,0
9813,2
9814,0
9815,0
9816,0
9817,2
9818,0
9819,0
9820,2
9821,2
9822,0
9823,0
9824,2
9825,2
9826,2
9827,2
9828,0
9829,0
9830,2
9831,0
9832,0
9833,2
9834,0
9835,0
9836,2
9837,2
9838,0
9839,0
9840,0
9841,1
9842,2
9843,0
9844,0
9845,2
9846,0
9847,0
9848,0
9849,0
9850,2
9851,2
9852,0
9853,0
9854,0
9855,0
9856,2
9857,0
9858,0
9859,1
9860,1
9861,0
9862,2
9863,0
9864,2
9865,0
9866,0
9867,1
9868,2
9869,0
9870,2
9871,0
9872,0
9873,0
9874,2
9875,2
9876,2
9877,0
9878,0
9879,0
9880,0
9881,2
9882,0
9883,1
9884,1
9885,2
9886,1
9887,2
9888,2
9889,0
9890,0
9891,0
9892,2
9893,2
9894,2
9895,0
9896,0
9897,0
9898,0
9899,2
9900,0
9901,2
9902,0
9903,0
9904,2
9905,1
9906,0
9907,0
9908,0
9909,0
9910,0
9911,2
9912,0
9913,2
9914,0
9915,2
9916,2
9917,0
9918,1
9919,2
9920,2
9921,0
9922,2
9923,0
9924,2
9925,0
9926,0
9927,2
9928,2
9929,0
9930,2
9931,0
9932,2
9933,2
9934,2
9935,2
9936,2
9937,2
9938,2
9939,1
9940,2
9941,0
9942,0
9943,2
9944,2
9945,2
9946,0
9947,0
9948,0
9949,2
9950,1
9951,0
9952,2
9953,0
9954,0
9955,0
9956,0
9957,2
9958,2
9959,0
9960,2
9961,0
9962,0
9963,2
9964,2
9965,2
9966,2
9967,2
9968,0
9969,0
9970,2
9971,0
9972,0
9973,2
9974,0
9975,2
9976,2
9977,0
9978,1
9979,1
9980,0
9981,2
9982,2
9983,0
9984,0
9985,0
9986,0
9987,2
9988,1
9989,0
9990,0
9991,2
9992,0
9993,2
9994,2
9995,0
9996,0
9997,2
9998,2
9999,0
10000,0
10001,2
10002,0
10003,0
10004,0
10005,0
10006,0
10007,2
10008,2
10009,2
10010,0
10011,0
10012,2
10013,0
10014,0
10015,2
10016,2
10017,2
10018,1
10019,0
10020,0
10021,0
10022,1
10023,2
10024,2
10025,2
10026,0
10027,0
10028,2
10029,0
10030,0
10031,0
10032,2
10033,0
10034,2
10035,2
10036,2
10037,2
10038,0
10039,0
10040,0
10041,0
10042,0
10043,0
10044,2
10045,2
10046,2
10047,0
10048,0
10049,0
10050,0
10051,0
10052,0
10053,2
10054,2
10055,2
10056,0
10057,0
10058,0
10059,0
10060,0
10061,1
10062,0
10063,0
10064,0
10065,0
10066,0
10067,2
10068,2
10069,2
10070,2
10071,0
10072,2
10073,0
10074,2
10075,2
10076,0
10077,2
10078,0
10079,0
10080,0
10081,0
10082,0
10083,1
10084,2
10085,0
10086,0
10087,2
10088,2
10089,0
10090,0
10091,0
10092,2
10093,0
10094,2
10095,0
10096,2
10097,2
10098,1
10099,0
10100,0
10101,0
10102,2
10103,0
10104,2
10105,2
10106,2
10107,0
10108,0
10109,0
10110,0
10111,2
10112,0
10113,0
10114,2
10115,0
10116,2
10117,0
10118,2
10119,2
10120,2
10121,1
10122,0
10123,0
10124,2
10125,2
10126,0
10127,0
10128,0
10129,0
10130,2
10131,0
10132,0
10133,0
10134,2
10135,2
10136,0
10137,0
10138,0
10139,0
10140,2
10141,2
10142,0
10143,0
10144,0
10145,0
10146,2
10147,0
10148,0
10149,2
10150,0
10151,0
10152,0
10153,2
10154,2
10155,2
10156,0
10157,0
10158,1
10159,2
10160,2
10161,2
10162,0
10163,0
10164,2
10165,0
10166,0
10167,0
10168,2
10169,2
10170,0
10171,2
10172,2
10173,0
10174,0
10175,0
10176,0
10177,0
10178,0
10179,0
10180,0
10181,0
10182,2
10183,0
10184,0
10185,2
10186,0
10187,0
10188,2
10189,0
10190,0
10191,0
10192,0
10193,0
10194,0
10195,0
10196,2
10197,2
10198,2
10199,0
10200,0
10201,2
10202,0
10203,2
10204,2
10205,2
10206,0
10207,2
10208,2
10209,2
10210,0
10211,2
10212,0
10213,0
10214,2
10215,0
10216,0
10217,0
10218,0
10219,0
10220,0
10221,0
10222,2
10223,0
10224,1
10225,0
10226,0
10227,2
10228,0
10229,2
10230,0
10231,0
10232,2
10233,0
10234,2
10235,2
10236,0
10237,2
10238,0
10239,2
10240,0
10241,0
10242,2
10243,0
10244,0
10245,2
10246,2
10247,2
10248,0
10249,2
10250,0
10251,2
10252,2
10253,2
10254,2
10255,2
10256,2
10257,0
10258,2
10259,0
10260,2
10261,1
10262,0
10263,2
10264,0
10265,0
10266,2
10267,1
10268,2
10269,0
10270,0
10271,2
10272,1
10273,2
10274,0
10275,0
10276,0
10277,0
10278,0
10279,0
10280,0
10281,0
10282,1
10283,1
10284,2
10285,2
10286,0
10287,2
10288,0
10289,0
10290,0
10291,2
10292,0
10293,1
10294,0
10295,0
10296,0
10297,2
10298,0
10299,2
10300,0
10301,2
10302,2
10303,0
10304,2
10305,2
10306,2
10307,2
10308,0
10309,0
10310,0
10311,1
10312,0
10313,0
10314,0
10315,0
10316,2
10317,0
10318,1
10319,0
10320,2
10321,0
10322,0
10323,1
10324,0
10325,0
10326,1
10327,0
10328,0
10329,0
10330,0
10331,0
10332,1
10333,0
10334,2
10335,2
10336,1
10337,1
10338,0
10339,0
10340,0
10341,2
10342,2
10343,2
10344,2
10345,0
10346,0
10347,2
10348,0
10349,0
10350,2
10351,2
10352,0
10353,0
10354,2
10355,2
10356,0
10357,2
10358,2
10359,0
10360,2
10361,2
10362,2
10363,0
10364,2
10365,2
10366,2
10367,0
10368,2
10369,0
10370,0
10371,0
10372,0
10373,0
10374,2
10375,2
10376,2
10377,0
10378,0
10379,0
10380,2
10381,0
10382,0
10383,2
10384,0
10385,0
10386,0
10387,2
10388,2
10389,2
10390,1
10391,2
10392,1
10393,0
10394,2
10395,0
10396,0
10397,2
10398,1
10399,2
10400,2
10401,0
10402,0
10403,2
10404,2
10405,0
10406,0
10407,2
10408,0
10409,2
10410,0
10411,0
10412,1
10413,0
10414,0
10415,0
10416,0
10417,2
10418,1
10419,0
10420,0
10421,0
10422,0
10423,0
10424,2
10425,0
10426,0
10427,2
10428,0
10429,0
10430,1
10431,2
10432,2
10433,2
10434,2
10435,2
10436,0
10437,0
10438,0
10439,0
10440,0
10441,1
10442,0
10443,0
10444,2
10445,0
10446,2
10447,0
10448,2
10449,0
10450,2
10451,0
10452,2
10453,0
10454,0
10455,0
10456,0
10457,2
10458,2
10459,2
10460,1
10461,2
10462,0
10463,0
10464,0
10465,0
10466,2
10467,0
10468,0
10469,2
10470,0
10471,0
10472,2
10473,0
10474,2
10475,0
10476,2
10477,2
10478,2
10479,2
10480,0
10481,2
10482,0
10483,0
10484,0
10485,0
10486,0
10487,0
10488,2
10489,1
10490,0
10491,0
10492,1
10493,2
10494,0
10495,0
10496,2
10497,0
10498,2
10499,0
10500,0
10501,0
10502,2
10503,2
10504,2
10505,0
10506,0
10507,0
10508,0
10509,2
10510,2
10511,2
10512,0
10513,0
10514,0
10515,2
10516,0
10517,0
10518,0
10519,1
10520,0
10521,0
10522,0
10523,2
10524,2
10525,0
10526,2
10527,2
10528,0
10529,0
10530,0
10531,1
10532,2
10533,2
10534,0
10535,1
10536,2
10537,0
10538,2
10539,0
10540,0
10541,2
10542,0
10543,2
10544,0
10545,2
10546,2
10547,2
10548,2
10549,2
10550,0
10551,2
10552,0
10553,0
10554,2
10555,0
10556,2
10557,0
10558,0
10559,2
10560,2
10561,2
10562,0
10563,2
10564,0
10565,2
10566,0
10567,0
10568,0
10569,0
10570,0
10571,2
10572,1
10573,2
10574,0
10575,2
10576,0
10577,2
10578,2
10579,2
10580,0
10581,2
10582,0
10583,0
10584,0
10585,2
10586,2
10587,2
10588,0
10589,2
10590,1
10591,0
10592,2
10593,0
10594,0
10595,2
10596,2
10597,0
10598,1
10599,2
10600,2
10601,2
10602,2
10603,2
10604,0
10605,1
10606,0
10607,0
10608,0
10609,0
10610,2
10611,0
10612,0
10613,2
10614,2
10615,0
10616,2
10617,1
10618,0
10619,0
10620,2
10621,2
10622,0
10623,2
10624,0
10625,0
10626,0
10627,0
10628,2
10629,0
10630,0
10631,0
10632,2
10633,0
10634,1
10635,2
10636,0
10637,1
10638,2
10639,0
10640,0
10641,2
10642,2
10643,0
10644,2
10645,0
10646,2
10647,2
10648,0
10649,1
10650,2
10651,0
10652,2
10653,0
10654,0
10655,0
10656,2
10657,0
10658,0
10659,2
10660,0
10661,2
10662,0
10663,2
10664,0
10665,2
10666,0
10667,2
10668,2
10669,0
10670,0
10671,2
10672,2
10673,2
10674,2
10675,0
10676,0
10677,0
10678,2
10679,0
10680,2
10681,2
10682,2
10683,2
10684,2
10685,0
10686,2
10687,0
10688,0
10689,2
10690,0
10691,0
10692,0
10693,1
10694,2
10695,0
10696,0
10697,2
10698,2
10699,0
10700,0
10701,0
10702,2
10703,1
10704,2
10705,0
10706,2
10707,0
10708,2
10709,0
10710,2
10711,0
10712,2
10713,2
10714,2
10715,2
10716,0
10717,0
10718,0
10719,0
10720,0
10721,0
10722,2
10723,0
10724,0
10725,0
10726,0
10727,2
10728,0
10729,2
10730,0
10731,0
10732,0
10733,2
10734,0
10735,0
10736,0
10737,2
10738,2
10739,2
10740,0
10741,2
10742,0
10743,0
10744,0
10745,0
10746,2
10747,2
10748,0
10749,0
10750,0
10751,0
10752,2
10753,2
10754,2
10755,2
10756,1
10757,0
10758,0
10759,0
10760,0
10761,1
10762,2
10763,0
10764,0
10765,0
10766,0
10767,0
10768,0
10769,0
10770,2
10771,0
10772,0
10773,2
10774,1
10775,2
10776,0
10777,0
10778,2
10779,0
10780,2
10781,2
10782,2
10783,2
10784,0
10785,2
10786,0
10787,0
10788,0
10789,0
10790,0
10791,2
10792,0
10793,0
10794,0
10795,0
10796,2
10797,2
10798,2
10799,0
10800,2
10801,0
10802,0
10803,2
10804,2
10805,0
10806,2
10807,2
10808,0
10809,2
10810,0
10811,0
10812,0
10813,0
10814,0
10815,0
10816,2
10817,0
10818,0
10819,0
10820,1
10821,0
10822,0
10823,0
10824,0
10825,0
10826,0
10827,2
10828,0
10829,2
10830,0
10831,2
10832,0
10833,0
10834,2
10835,2
10836,0
10837,2
10838,0
10839,0
10840,2
10841,0
10842,2
10843,2
10844,2
10845,0
10846,2
10847,2
10848,0
10849,1
10850,0
10851,2
10852,2
10853,0
10854,0
10855,1
10856,2
10857,1
10858,0
10859,2
10860,0
10861,0
10862,1
10863,0
10864,0
10865,0
10866,2
10867,2
10868,0
10869,0
10870,0
10871,1
10872,0
10873,0
10874,0
10875,1
10876,2
10877,1
10878,0
10879,2
10880,0
10881,0
10882,2
10883,2
10884,0
10885,0
10886,0
10887,1
10888,0
10889,0
10890,0
10891,2
10892,0
10893,0
10894,2
10895,2
10896,0
10897,0
10898,2
10899,0
10900,0
10901,2
10902,2
10903,2
10904,0
10905,0
10906,2
10907,2
10908,1
10909,0
10910,0
10911,0
10912,0
10913,2
10914,0
10915,0
10916,2
10917,2
10918,2
10919,0
10920,2
10921,2
10922,2
10923,2
10924,2
10925,2
10926,0
10927,1
10928,0
10929,0
10930,2
10931,0
10932,0
10933,0
10934,0
10935,0
10936,2
10937,0
10938,0
10939,2
10940,2
10941,0
10942,0
10943,0
10944,0
10945,0
10946,0
10947,2
10948,2
10949,0
10950,2
10951,0
10952,0
10953,0
10954,0
10955,1
10956,0
10957,2
10958,0
10959,0
10960,0
10961,0
10962,0
10963,1
10964,0
10965,0
10966,2
10967,0
10968,2
10969,2
10970,0
10971,0
10972,0
10973,2
10974,1
10975,0
10976,0
10977,0
10978,2
10979,0
10980,2
10981,2
10982,0
10983,0
10984,0
10985,2
10986,2
10987,0
10988,2
10989,0
10990,2
10991,0
10992,0
10993,2
10994,2
10995,0
10996,0
10997,2
10998,2
10999,1
11000,2
11001,0
11002,0
11003,0
11004,2
11005,0
11006,0
11007,2
11008,0
11009,0
11010,0
11011,0
11012,2
11013,2
11014,0
11015,2
11016,2
11017,0
11018,0
11019,0
11020,0
11021,1
11022,2
11023,2
11024,0
11025,0
11026,0
11027,0
11028,2
11029,2
11030,2
11031,0
11032,0
11033,0
11034,2
11035,0
11036,0
11037,1
11038,0
11039,0
11040,0
11041,0
11042,0
11043,2
11044,0
11045,2
11046,0
11047,0
11048,2
11049,0
11050,2
11051,2
11052,2
11053,1
11054,0
11055,0
11056,2
11057,0
11058,0
11059,2
11060,0
11061,0
11062,2
11063,0
11064,1
11065,1
11066,2
11067,2
11068,0
11069,0
11070,2
11071,2
11072,0
11073,2
11074,0
11075,0
11076,2
11077,2
11078,2
11079,0
11080,1
11081,2
11082,0
11083,0
11084,0
11085,2
11086,0
11087,2
11088,2
11089,0
11090,2
11091,0
11092,2
11093,0
11094,2
11095,0
11096,2
11097,2
11098,0
11099,0
11100,0
11101,2
11102,0
11103,0
11104,1
11105,0
11106,2
11107,2
11108,2
11109,2
11110,0
11111,0
11112,2
11113,2
11114,2
11115,0
11116,2
11117,0
11118,2
11119,0
11120,0
11121,0
11122,0
11123,0
11124,0
11125,2
11126,2
11127,2
11128,0
11129,0
11130,2
11131,2
11132,0
11133,0
11134,0
11135,0
11136,2
11137,0
11138,0
11139,0
11140,0
11141,1
11142,0
11143,2
11144,0
11145,0
11146,0
11147,0
11148,0
11149,0
11150,0
11151,1
11152,0
11153,2
11154,2
11155,0
11156,0
11157,0
11158,0
11159,0
11160,0
11161,0
11162,1
11163,2
11164,0
11165,0
11166,2
11167,0
11168,0
11169,2
11170,0
11171,0
11172,0
11173,0
11174,0
11175,0
11176,2
11177,0
11178,2
11179,0
11180,0
11181,1
11182,1
11183,2
11184,2
11185,0
11186,2
11187,0
11188,0
11189,0
11190,2
11191,0
11192,2
11193,1
11194,0
11195,0
11196,0
11197,0
11198,0
11199,0
11200,2
11201,0
11202,2
11203,0
11204,2
11205,2
11206,0
11207,0
11208,0
11209,0
11210,2
11211,0
11212,0
11213,0
11214,2
11215,0
11216,0
11217,0
11218,2
11219,0
11220,0
11221,0
11222,0
11223,2
11224,1
11225,0
11226,1
11227,0
11228,0
11229,0
11230,2
11231,0
11232,0
11233,2
11234,0
11235,0
11236,0
11237,2
11238,0
11239,2
11240,2
11241,0
11242,0
11243,0
11244,2
11245,2
11246,0
11247,2
11248,2
11249,0
11250,0
11251,0
11252,0
11253,0
11254,2
11255,1
11256,2
11257,0
11258,2
11259,2
11260,0
11261,0
11262,2
11263,0
11264,0
11265,2
11266,2
11267,2
11268,0
11269,0
11270,0
11271,2
11272,2
11273,2
11274,2
11275,2
11276,0
11277,2
11278,0
11279,0
11280,0
11281,0
11282,0
11283,0
11284,0
11285,0
11286,2
11287,1
11288,2
11289,0
11290,0
11291,2
11292,0
11293,0
11294,2
11295,1
11296,2
11297,0
11298,0
11299,0
11300,2
11301,0
11302,0
11303,0
11304,2
11305,2
11306,0
11307,1
11308,0
11309,0
11310,0
11311,2
11312,2
11313,0
11314,0
11315,2
11316,2
11317,0
11318,0
11319,0
11320,2
11321,0
11322,0
11323,0
11324,2
11325,0
11326,2
11327,0
11328,0
11329,2
11330,2
11331,0
11332,2
11333,0
11334,0
11335,2
11336,2
11337,0
11338,2
11339,0
11340,0
11341,1
11342,0
11343,0
11344,0
11345,1
11346,0
11347,2
11348,2
11349,2
11350,0
11351,2
11352,2
11353,0
11354,2
11355,0
11356,0
11357,2
11358,0
11359,2
11360,2
11361,1
11362,0
11363,0
11364,1
11365,2
11366,0
11367,0
11368,0
11369,2
11370,0
11371,0
11372,0
11373,0
11374,1
11375,0
11376,2
11377,2
11378,2
11379,2
11380,0
11381,2
11382,0
11383,0
11384,2
11385,2
11386,0
11387,2
11388,2
11389,1
11390,2
11391,2
11392,2
11393,2
11394,0
