,status_group
38675,2
38676,2
38677,2
38678,0
38679,0
38680,2
38681,2
38682,2
38683,0
38684,2
38685,2
38686,2
38687,0
38688,2
38689,2
38690,1
38691,0
38692,0
38693,0
38694,2
38695,0
38696,2
38697,0
38698,0
38699,1
38700,0
38701,0
38702,0
38703,2
38704,0
38705,2
38706,0
38707,0
38708,2
38709,2
38710,1
38711,2
38712,0
38713,2
38714,0
38715,2
38716,0
38717,0
38718,0
38719,0
38720,2
38721,0
38722,2
38723,2
38724,0
38725,1
38726,2
38727,2
38728,2
38729,2
38730,0
38731,0
38732,2
38733,0
38734,0
38735,0
38736,2
38737,2
38738,0
38739,2
38740,0
38741,0
38742,0
38743,0
38744,2
38745,0
38746,0
38747,1
38748,0
38749,1
38750,0
38751,0
38752,0
38753,0
38754,0
38755,0
38756,0
38757,0
38758,2
38759,0
38760,0
38761,1
38762,1
38763,0
38764,2
38765,0
38766,2
38767,0
38768,0
38769,2
38770,1
38771,2
38772,2
38773,1
38774,2
38775,2
38776,0
38777,2
38778,0
38779,0
38780,0
38781,1
38782,2
38783,2
38784,0
38785,2
38786,2
38787,0
38788,0
38789,0
38790,0
38791,1
38792,2
38793,0
38794,2
38795,2
38796,2
38797,2
38798,2
38799,2
38800,0
38801,2
38802,0
38803,0
38804,2
38805,0
38806,0
38807,2
38808,0
38809,0
38810,1
38811,0
38812,2
38813,0
38814,0
38815,2
38816,0
38817,2
38818,0
38819,0
38820,0
38821,1
38822,2
38823,0
38824,2
38825,0
38826,2
38827,0
38828,2
38829,0
38830,0
38831,2
38832,0
38833,0
38834,0
38835,0
38836,2
38837,2
38838,2
38839,0
38840,0
38841,2
38842,0
38843,2
38844,0
38845,0
38846,2
38847,0
38848,2
38849,0
38850,0
38851,0
38852,2
38853,0
38854,0
38855,1
38856,2
38857,0
38858,0
38859,2
38860,2
38861,2
38862,2
38863,2
38864,2
38865,2
38866,2
38867,0
38868,2
38869,0
38870,2
38871,2
38872,2
38873,0
38874,0
38875,0
38876,2
38877,2
38878,2
38879,0
38880,2
38881,0
38882,0
38883,2
38884,0
38885,2
38886,2
38887,0
38888,2
38889,0
38890,0
38891,0
38892,0
38893,2
38894,2
38895,2
38896,0
38897,0
38898,2
38899,2
38900,0
38901,0
38902,2
38903,0
38904,0
38905,1
38906,2
38907,0
38908,1
38909,2
38910,2
38911,0
38912,2
38913,0
38914,0
38915,2
38916,1
38917,2
38918,0
38919,0
38920,0
38921,2
38922,0
38923,0
38924,0
38925,0
38926,2
38927,0
38928,0
38929,2
38930,0
38931,0
38932,2
38933,2
38934,0
38935,1
38936,1
38937,0
38938,0
38939,0
38940,2
38941,0
38942,0
38943,0
38944,0
38945,1
38946,0
38947,0
38948,1
38949,0
38950,0
38951,2
38952,0
38953,0
38954,0
38955,2
38956,0
38957,0
38958,0
38959,2
38960,0
38961,0
38962,2
38963,1
38964,0
38965,0
38966,0
38967,2
38968,0
38969,1
38970,0
38971,2
38972,2
38973,0
38974,2
38975,0
38976,2
38977,2
38978,0
38979,2
38980,0
38981,2
38982,2
38983,0
38984,2
38985,0
38986,2
38987,0
38988,2
38989,0
38990,0
38991,2
38992,0
38993,2
38994,0
38995,2
38996,0
38997,2
38998,1
38999,0
39000,2
39001,2
39002,0
39003,0
39004,0
39005,2
39006,2
39007,0
39008,0
39009,0
39010,1
39011,2
39012,0
39013,0
39014,0
39015,0
39016,2
39017,2
39018,1
39019,2
39020,0
39021,0
39022,2
39023,2
39024,2
39025,2
39026,0
39027,0
39028,2
39029,2
39030,2
39031,0
39032,0
39033,2
39034,0
39035,0
39036,0
39037,0
39038,0
39039,1
39040,0
39041,0
39042,2
39043,0
39044,2
39045,2
39046,1
39047,2
39048,0
39049,0
39050,2
39051,0
39052,2
39053,0
39054,2
39055,2
39056,2
39057,0
39058,0
39059,2
39060,0
39061,0
39062,0
39063,2
39064,0
39065,0
39066,0
39067,1
39068,0
39069,0
39070,2
39071,0
39072,2
39073,1
39074,2
39075,0
39076,0
39077,0
39078,0
39079,0
39080,2
39081,0
39082,2
39083,0
39084,0
39085,2
39086,0
39087,0
39088,2
39089,2
39090,0
39091,2
39092,0
39093,0
39094,2
39095,2
39096,0
39097,0
39098,1
39099,0
39100,1
39101,0
39102,2
39103,0
39104,0
39105,2
39106,2
39107,0
39108,0
39109,0
39110,0
39111,2
39112,0
39113,0
39114,2
39115,0
39116,0
39117,0
39118,0
39119,0
39120,0
39121,1
39122,0
39123,0
39124,2
39125,0
39126,0
39127,0
39128,0
39129,0
39130,2
39131,1
39132,0
39133,0
39134,0
39135,0
39136,1
39137,0
39138,2
39139,0
39140,2
39141,2
39142,2
39143,0
39144,0
39145,0
39146,2
39147,0
39148,0
39149,0
39150,0
39151,1
39152,0
39153,0
39154,0
39155,0
39156,2
39157,0
39158,2
39159,2
39160,1
39161,0
39162,2
39163,0
39164,2
39165,0
39166,2
39167,2
39168,0
39169,0
39170,0
39171,0
39172,0
39173,2
39174,2
39175,2
39176,2
39177,2
39178,0
39179,2
39180,2
39181,0
39182,0
39183,2
39184,1
39185,0
39186,1
39187,0
39188,0
39189,0
39190,0
39191,0
39192,0
39193,0
39194,0
39195,0
39196,2
39197,0
39198,0
39199,0
39200,0
39201,0
39202,0
39203,2
39204,0
39205,2
39206,0
39207,0
39208,2
39209,0
39210,2
39211,0
39212,0
39213,2
39214,2
39215,2
39216,1
39217,0
39218,0
39219,0
39220,0
39221,0
39222,0
39223,0
39224,0
39225,0
39226,0
39227,1
39228,2
39229,0
39230,1
39231,0
39232,2
39233,0
39234,2
39235,2
39236,0
39237,2
39238,2
39239,0
39240,2
39241,0
39242,2
39243,2
39244,2
39245,1
39246,2
39247,0
39248,1
39249,2
39250,0
39251,2
39252,0
39253,2
39254,2
39255,0
39256,2
39257,2
39258,2
39259,0
39260,0
39261,2
39262,2
39263,2
39264,2
39265,0
39266,0
39267,0
39268,0
39269,2
39270,0
39271,2
39272,0
39273,0
39274,0
39275,2
39276,0
39277,0
39278,0
39279,2
39280,2
39281,0
39282,2
39283,0
39284,0
39285,2
39286,0
39287,0
39288,2
39289,1
39290,2
39291,0
39292,2
39293,0
39294,0
39295,2
39296,0
39297,2
39298,0
39299,2
39300,0
39301,0
39302,0
39303,2
39304,0
39305,0
39306,0
39307,2
39308,0
39309,2
39310,0
39311,2
39312,0
39313,0
39314,2
39315,2
39316,0
39317,2
39318,1
39319,2
39320,0
39321,2
39322,2
39323,2
39324,2
39325,0
39326,0
39327,2
39328,0
39329,0
39330,0
39331,2
39332,0
39333,0
39334,2
39335,1
39336,1
39337,2
39338,2
39339,2
39340,2
39341,2
39342,0
39343,0
39344,0
39345,0
39346,0
39347,2
39348,2
39349,0
39350,0
39351,2
39352,2
39353,2
39354,0
39355,2
39356,2
39357,0
39358,0
39359,2
39360,0
39361,2
39362,1
39363,1
39364,2
39365,2
39366,0
39367,2
39368,2
39369,0
39370,2
39371,0
39372,0
39373,2
39374,0
39375,2
39376,2
39377,0
39378,2
39379,0
39380,2
39381,2
39382,2
39383,0
39384,0
39385,2
39386,2
39387,0
39388,1
39389,0
39390,0
39391,2
39392,2
39393,0
39394,0
39395,0
39396,0
39397,2
39398,0
39399,0
39400,0
39401,2
39402,2
39403,0
39404,0
39405,0
39406,0
39407,2
39408,2
39409,0
39410,0
39411,0
39412,0
39413,2
39414,2
39415,0
39416,0
39417,2
39418,0
39419,0
39420,0
39421,2
39422,2
39423,2
39424,0
39425,2
39426,0
39427,0
39428,2
39429,2
39430,0
39431,0
39432,0
39433,2
39434,0
39435,0
39436,0
39437,2
39438,1
39439,0
39440,0
39441,0
39442,2
39443,2
39444,0
39445,2
39446,0
39447,0
39448,0
39449,0
39450,2
39451,1
39452,0
39453,0
39454,0
39455,0
39456,0
39457,1
39458,0
39459,2
39460,1
39461,0
39462,0
39463,0
39464,0
39465,0
39466,0
39467,2
39468,1
39469,0
39470,1
39471,2
39472,2
39473,2
39474,2
39475,2
39476,2
39477,2
39478,2
39479,0
39480,0
39481,0
39482,0
39483,0
39484,0
39485,0
39486,0
39487,0
39488,2
39489,0
39490,0
39491,0
39492,1
39493,0
39494,2
39495,0
39496,2
39497,0
39498,2
39499,2
39500,0
39501,0
39502,2
39503,0
39504,0
39505,1
39506,0
39507,1
39508,0
39509,2
39510,0
39511,0
39512,0
39513,2
39514,0
39515,2
39516,0
39517,0
39518,0
39519,0
39520,0
39521,0
39522,0
39523,0
39524,2
39525,2
39526,2
39527,2
39528,2
39529,2
39530,0
39531,0
39532,2
39533,0
39534,0
39535,2
39536,2
39537,2
39538,0
39539,2
39540,0
39541,0
39542,2
39543,2
39544,0
39545,1
39546,2
39547,2
39548,2
39549,0
39550,2
39551,0
39552,2
39553,2
39554,2
39555,0
39556,2
39557,0
39558,0
39559,2
39560,0
39561,2
39562,0
39563,2
39564,2
39565,0
39566,2
39567,2
39568,0
39569,2
39570,0
39571,0
39572,2
39573,2
39574,2
39575,2
39576,0
39577,2
39578,2
39579,0
39580,2
39581,0
39582,1
39583,0
39584,0
39585,0
39586,0
39587,0
39588,2
39589,0
39590,0
39591,2
39592,0
39593,2
39594,0
39595,1
39596,2
39597,2
39598,1
39599,0
39600,2
39601,0
39602,0
39603,0
39604,2
39605,0
39606,0
39607,2
39608,0
39609,2
39610,0
39611,2
39612,0
39613,0
39614,2
39615,2
39616,2
39617,2
39618,0
39619,0
39620,0
39621,0
39622,0
39623,0
39624,0
39625,2
39626,2
39627,2
39628,0
39629,2
39630,1
39631,0
39632,2
39633,0
39634,0
39635,0
39636,0
39637,0
39638,0
39639,0
39640,2
39641,0
39642,2
39643,2
39644,2
39645,2
39646,0
39647,0
39648,0
39649,0
39650,2
39651,0
39652,0
39653,2
39654,2
39655,2
39656,0
39657,2
39658,2
39659,0
39660,0
39661,0
39662,0
39663,2
39664,0
39665,0
39666,2
39667,2
39668,0
39669,0
39670,0
39671,2
39672,0
39673,0
39674,2
39675,0
39676,2
39677,0
39678,0
39679,0
39680,0
39681,2
39682,2
39683,2
39684,0
39685,1
39686,0
39687,2
39688,0
39689,2
39690,0
39691,0
39692,2
39693,2
39694,0
39695,2
39696,0
39697,1
39698,2
39699,0
39700,0
39701,2
39702,0
39703,0
39704,0
39705,2
39706,0
39707,0
39708,0
39709,0
39710,0
39711,2
39712,2
39713,2
39714,0
39715,2
39716,2
39717,0
39718,2
39719,2
39720,2
39721,2
39722,0
39723,2
39724,2
39725,1
39726,2
39727,2
39728,2
39729,2
39730,2
39731,2
39732,2
39733,0
39734,0
39735,2
39736,0
39737,2
39738,2
39739,0
39740,0
39741,2
39742,2
39743,2
39744,0
39745,0
39746,0
39747,1
39748,0
39749,2
39750,0
39751,2
39752,0
39753,2
39754,0
39755,0
39756,2
39757,0
39758,0
39759,1
39760,2
39761,0
39762,0
39763,2
39764,0
39765,2
39766,2
39767,2
39768,2
39769,0
39770,0
39771,2
39772,2
39773,0
39774,0
39775,2
39776,0
39777,0
39778,2
39779,2
39780,0
39781,0
39782,0
39783,2
39784,2
39785,0
39786,2
39787,0
39788,0
39789,0
39790,2
39791,2
39792,0
39793,0
39794,0
39795,0
39796,2
39797,0
39798,2
39799,2
39800,1
39801,0
39802,2
39803,0
39804,2
39805,0
39806,0
39807,0
39808,0
39809,0
39810,2
39811,2
39812,0
39813,0
39814,1
39815,2
39816,0
39817,1
39818,0
39819,0
39820,0
39821,2
39822,0
39823,2
39824,1
39825,0
39826,2
39827,0
39828,0
39829,1
39830,0
39831,2
39832,0
39833,2
39834,0
39835,2
39836,1
39837,2
39838,1
39839,2
39840,0
39841,2
39842,0
39843,2
39844,0
39845,0
39846,2
39847,0
39848,0
39849,2
39850,1
39851,2
39852,0
39853,0
39854,2
39855,0
39856,0
39857,0
39858,1
39859,2
39860,1
39861,0
39862,0
39863,1
39864,0
39865,0
39866,0
39867,0
39868,1
39869,0
39870,0
39871,0
39872,0
39873,0
39874,2
39875,0
39876,0
39877,0
39878,0
39879,1
39880,0
39881,0
39882,0
39883,0
39884,1
39885,2
39886,0
39887,0
39888,2
39889,2
39890,2
39891,2
39892,0
39893,0
39894,0
39895,2
39896,0
39897,1
39898,2
39899,0
39900,2
39901,0
39902,2
39903,0
39904,0
39905,1
39906,2
39907,2
39908,0
39909,2
39910,0
39911,0
39912,0
39913,0
39914,1
39915,0
39916,0
39917,2
39918,2
39919,0
39920,0
39921,0
39922,0
39923,0
39924,2
39925,2
39926,2
39927,0
39928,2
39929,2
39930,0
39931,0
39932,0
39933,2
39934,0
39935,2
39936,1
39937,2
39938,2
39939,0
39940,0
39941,0
39942,2
39943,0
39944,0
39945,0
39946,2
39947,2
39948,0
39949,2
39950,2
39951,0
39952,0
39953,0
39954,2
39955,2
39956,2
39957,2
39958,1
39959,0
39960,0
39961,2
39962,2
39963,2
39964,0
39965,2
39966,0
39967,0
39968,0
39969,2
39970,0
39971,0
39972,0
39973,0
39974,2
39975,0
39976,2
39977,0
39978,2
39979,0
39980,2
39981,0
39982,2
39983,0
39984,0
39985,0
39986,0
39987,2
39988,2
39989,2
39990,1
39991,2
39992,0
39993,0
39994,0
39995,1
39996,0
39997,2
39998,0
39999,2
40000,0
40001,2
40002,2
40003,0
40004,0
40005,0
40006,2
40007,0
40008,0
40009,0
40010,0
40011,0
40012,2
40013,2
40014,2
40015,2
40016,0
40017,0
40018,2
40019,0
40020,2
40021,0
40022,2
40023,0
40024,2
40025,2
40026,0
40027,0
40028,0
40029,0
40030,2
40031,2
40032,2
40033,2
40034,0
40035,0
40036,0
40037,2
40038,0
40039,2
40040,0
40041,0
40042,0
40043,2
40044,0
40045,2
40046,0
40047,0
40048,2
40049,2
40050,0
40051,0
40052,0
40053,0
40054,0
40055,0
40056,0
40057,2
40058,1
40059,2
40060,2
40061,0
40062,0
40063,0
40064,2
40065,1
40066,0
40067,0
40068,0
40069,2
40070,1
40071,2
40072,1
40073,2
40074,2
40075,0
40076,0
40077,0
40078,0
40079,0
40080,1
40081,1
40082,2
40083,0
40084,2
40085,2
40086,2
40087,0
40088,2
40089,2
40090,2
40091,2
40092,1
40093,0
40094,2
40095,2
40096,2
40097,0
40098,2
40099,2
40100,0
40101,0
40102,1
40103,2
40104,0
40105,2
40106,2
40107,0
40108,2
40109,2
40110,0
40111,0
40112,0
40113,0
40114,0
40115,0
40116,2
40117,0
40118,0
40119,2
40120,0
40121,0
40122,0
40123,0
40124,0
40125,0
40126,0
40127,2
40128,2
40129,2
40130,2
40131,2
40132,2
40133,0
40134,0
40135,2
40136,2
40137,0
40138,0
40139,0
40140,0
40141,0
40142,0
40143,0
40144,2
40145,2
40146,2
40147,2
40148,0
40149,0
40150,2
40151,0
40152,0
40153,2
40154,2
40155,0
40156,0
40157,0
40158,0
40159,0
40160,2
40161,2
40162,0
40163,2
40164,0
40165,0
40166,0
40167,2
40168,0
40169,0
40170,1
40171,2
40172,2
40173,1
40174,0
40175,0
40176,0
40177,0
40178,0
40179,2
40180,0
40181,1
40182,2
40183,2
40184,2
40185,2
40186,0
40187,2
40188,0
40189,0
40190,0
40191,0
40192,0
40193,0
40194,1
40195,0
40196,0
40197,2
40198,0
40199,1
40200,2
40201,0
40202,0
40203,0
40204,2
40205,0
40206,0
40207,0
40208,2
40209,2
40210,0
40211,0
40212,2
40213,0
40214,0
40215,1
40216,0
40217,0
40218,2
40219,0
40220,2
40221,0
40222,0
40223,0
40224,2
40225,0
40226,2
40227,2
40228,2
40229,0
40230,0
40231,0
40232,2
40233,2
40234,1
40235,0
40236,0
40237,0
40238,0
40239,0
40240,2
40241,0
40242,2
40243,0
40244,2
40245,0
40246,0
40247,2
40248,1
40249,0
40250,2
40251,0
40252,2
40253,0
40254,0
40255,0
40256,2
40257,0
40258,2
40259,2
40260,0
40261,0
40262,2
40263,2
40264,2
40265,0
40266,1
40267,2
40268,2
40269,2
40270,2
40271,0
40272,0
40273,2
40274,0
40275,0
40276,2
40277,0
40278,2
40279,2
40280,1
40281,2
40282,2
40283,0
40284,2
40285,0
40286,0
40287,0
40288,0
40289,0
40290,0
40291,2
40292,0
40293,2
40294,0
40295,0
40296,1
40297,0
40298,0
40299,0
40300,0
40301,2
40302,0
40303,2
40304,0
40305,0
40306,2
40307,2
40308,0
40309,0
40310,2
40311,0
40312,0
40313,0
40314,0
40315,0
40316,2
40317,2
40318,2
40319,2
40320,0
40321,2
40322,0
40323,0
40324,0
40325,2
40326,0
40327,0
40328,0
40329,0
40330,1
40331,0
40332,1
40333,2
40334,0
40335,2
40336,0
40337,2
40338,0
40339,2
40340,2
40341,2
40342,0
40343,2
40344,0
40345,0
40346,0
40347,1
40348,1
40349,0
40350,1
40351,0
40352,2
40353,2
40354,2
40355,2
40356,2
40357,2
40358,0
40359,2
40360,0
40361,2
40362,0
40363,2
40364,0
40365,0
40366,2
40367,0
40368,2
40369,1
40370,0
40371,0
40372,0
40373,0
40374,0
40375,0
40376,2
40377,2
40378,1
40379,2
40380,0
40381,0
40382,2
40383,0
40384,2
40385,0
40386,0
40387,0
40388,1
40389,2
40390,2
40391,2
40392,0
40393,0
40394,1
40395,2
40396,0
40397,0
40398,2
40399,0
40400,0
40401,2
40402,0
40403,0
40404,1
40405,2
40406,0
40407,2
40408,0
40409,0
40410,0
40411,0
40412,2
40413,0
40414,1
40415,2
40416,2
40417,2
40418,0
40419,0
40420,0
40421,0
40422,0
40423,0
40424,0
40425,2
40426,2
40427,2
40428,2
40429,0
40430,2
40431,0
40432,0
40433,0
40434,2
40435,2
40436,2
40437,2
40438,2
40439,0
40440,0
40441,2
40442,2
40443,0
40444,0
40445,0
40446,2
40447,2
40448,2
40449,0
40450,0
40451,1
40452,2
40453,0
40454,0
40455,0
40456,2
40457,0
40458,0
40459,2
40460,0
40461,0
40462,2
40463,2
40464,0
40465,0
40466,2
40467,2
40468,0
40469,0
40470,0
40471,2
40472,0
40473,2
40474,2
40475,0
40476,1
40477,0
40478,0
40479,0
40480,0
40481,0
40482,2
40483,2
40484,1
40485,2
40486,0
40487,0
40488,0
40489,0
40490,0
40491,1
40492,0
40493,0
40494,2
40495,2
40496,0
40497,0
40498,1
40499,0
40500,0
40501,0
40502,0
40503,2
40504,0
40505,0
40506,0
40507,0
40508,0
40509,0
40510,1
40511,0
40512,0
40513,0
40514,0
40515,0
40516,0
40517,2
40518,2
40519,0
40520,0
40521,0
40522,2
40523,1
40524,0
40525,0
40526,0
40527,0
40528,0
40529,0
40530,2
40531,2
40532,0
40533,0
40534,1
40535,0
40536,1
40537,0
40538,0
40539,2
40540,2
40541,0
40542,1
40543,2
40544,0
40545,2
40546,2
40547,2
40548,0
40549,0
40550,2
40551,0
40552,1
40553,0
40554,0
40555,2
40556,0
40557,0
40558,0
40559,0
40560,2
40561,2
40562,2
40563,0
40564,0
40565,0
40566,2
40567,2
40568,0
40569,0
40570,0
40571,2
40572,0
40573,0
40574,1
40575,1
40576,0
40577,1
40578,0
40579,0
40580,0
40581,2
40582,1
40583,2
40584,0
40585,0
40586,0
40587,0
40588,0
40589,0
40590,2
40591,2
40592,0
40593,0
40594,2
40595,0
40596,0
40597,0
40598,0
40599,2
40600,2
40601,0
40602,2
40603,0
40604,0
40605,0
40606,0
40607,0
40608,2
40609,2
40610,0
40611,2
40612,0
40613,0
40614,0
40615,0
40616,0
40617,2
40618,1
40619,2
40620,0
40621,0
40622,2
40623,2
40624,2
40625,0
40626,0
40627,0
40628,2
40629,2
40630,0
40631,0
40632,0
40633,0
40634,0
40635,0
40636,0
40637,0
40638,2
40639,0
40640,2
40641,2
40642,0
40643,2
40644,2
40645,2
40646,0
40647,0
40648,0
40649,2
40650,0
40651,2
40652,0
40653,0
40654,2
40655,0
40656,0
40657,0
40658,0
40659,0
40660,0
40661,2
40662,0
40663,0
40664,0
40665,0
40666,2
40667,2
40668,0
40669,2
40670,2
40671,2
40672,0
40673,0
40674,2
40675,0
40676,2
40677,0
40678,0
40679,0
40680,0
40681,2
40682,0
40683,2
40684,2
40685,0
40686,2
40687,0
40688,0
40689,2
40690,0
40691,0
40692,0
40693,2
40694,0
40695,0
40696,2
40697,0
40698,0
40699,0
40700,0
40701,2
40702,2
40703,2
40704,0
40705,1
40706,2
40707,0
40708,0
40709,2
40710,0
40711,2
40712,0
40713,2
40714,2
40715,0
40716,1
40717,0
40718,0
40719,0
40720,2
40721,1
40722,2
40723,2
40724,1
40725,0
40726,1
40727,0
40728,2
40729,2
40730,0
40731,0
40732,0
40733,2
40734,0
40735,0
40736,0
40737,0
40738,0
40739,1
40740,0
40741,0
40742,0
40743,0
40744,2
40745,2
40746,1
40747,0
40748,0
40749,0
40750,0
40751,0
40752,2
40753,0
40754,2
40755,2
40756,2
40757,1
40758,0
40759,2
40760,2
40761,0
40762,0
40763,0
40764,2
40765,2
40766,0
40767,0
40768,2
40769,0
40770,0
40771,0
40772,2
40773,0
40774,0
40775,2
40776,2
40777,0
40778,0
40779,2
40780,2
40781,2
40782,0
40783,2
40784,0
40785,0
40786,1
40787,0
40788,0
40789,2
40790,0
40791,0
40792,0
40793,0
40794,2
40795,0
40796,2
40797,2
40798,2
40799,0
40800,0
40801,0
40802,0
40803,0
40804,0
40805,1
40806,2
40807,2
40808,0
40809,0
40810,2
40811,0
40812,0
40813,2
40814,2
40815,0
40816,0
40817,2
40818,1
40819,1
40820,0
40821,0
40822,0
40823,0
40824,1
40825,0
40826,0
40827,2
40828,0
40829,0
40830,0
40831,2
40832,0
40833,2
40834,0
40835,2
40836,2
40837,0
40838,2
40839,2
40840,2
40841,0
40842,0
40843,0
40844,0
40845,0
40846,2
40847,0
40848,2
40849,0
40850,0
40851,0
40852,2
40853,0
40854,0
40855,1
40856,0
40857,0
40858,0
40859,0
40860,0
40861,1
40862,0
40863,1
40864,0
40865,2
40866,2
40867,0
40868,0
40869,2
40870,1
40871,0
40872,2
40873,2
40874,1
40875,0
40876,0
40877,0
40878,0
40879,2
40880,2
40881,0
40882,2
40883,2
40884,1
40885,0
40886,0
40887,0
40888,2
40889,2
40890,0
40891,2
40892,2
40893,2
40894,2
40895,0
40896,2
40897,0
40898,0
40899,0
40900,0
40901,2
40902,2
40903,0
40904,2
40905,0
40906,2
40907,1
40908,0
40909,2
40910,2
40911,2
40912,0
40913,2
40914,2
40915,0
40916,2
40917,0
40918,2
40919,0
40920,2
40921,0
40922,0
40923,2
40924,1
40925,2
40926,0
40927,0
40928,2
40929,0
40930,0
40931,0
40932,0
40933,0
40934,1
40935,2
40936,2
40937,0
40938,0
40939,0
40940,2
40941,0
40942,2
40943,2
40944,0
40945,2
40946,0
40947,2
40948,0
40949,0
40950,2
40951,0
40952,0
40953,0
40954,0
40955,2
40956,0
40957,0
40958,2
40959,2
40960,0
40961,0
40962,0
40963,0
40964,2
40965,0
40966,1
40967,0
40968,2
40969,2
40970,0
40971,1
40972,0
40973,1
40974,0
40975,0
40976,2
40977,2
40978,0
40979,0
40980,0
40981,0
40982,2
40983,0
40984,0
40985,0
40986,0
40987,0
40988,0
40989,0
40990,0
40991,2
40992,0
40993,0
40994,2
40995,0
40996,0
40997,0
40998,2
40999,2
41000,2
41001,1
41002,0
41003,0
41004,0
41005,0
41006,0
41007,0
41008,2
41009,2
41010,1
41011,0
41012,2
41013,0
41014,2
41015,2
41016,2
41017,0
41018,2
41019,0
41020,2
41021,0
41022,0
41023,2
41024,2
41025,0
41026,0
41027,0
41028,2
41029,0
41030,0
41031,2
41032,0
41033,0
41034,2
41035,2
41036,2
41037,0
41038,0
41039,2
41040,0
41041,0
41042,0
41043,2
41044,0
41045,0
41046,0
41047,0
41048,0
41049,2
41050,2
41051,2
41052,2
41053,2
41054,2
41055,0
41056,0
41057,0
41058,0
41059,2
41060,2
41061,2
41062,2
41063,0
41064,2
41065,0
41066,1
41067,0
41068,1
41069,0
41070,1
41071,0
41072,2
41073,2
41074,2
41075,2
41076,2
41077,0
41078,2
41079,0
41080,2
41081,2
41082,0
41083,0
41084,2
41085,1
41086,0
41087,0
41088,2
41089,0
41090,0
41091,2
41092,2
41093,2
41094,2
41095,0
41096,0
41097,2
41098,0
41099,0
41100,0
41101,2
41102,0
41103,0
41104,0
41105,1
41106,0
41107,2
41108,0
41109,0
41110,2
41111,0
41112,2
41113,1
41114,2
41115,0
41116,0
41117,0
41118,0
41119,2
41120,0
41121,2
41122,2
41123,0
41124,0
41125,0
41126,0
41127,0
41128,1
41129,0
41130,0
41131,2
41132,2
41133,2
41134,2
41135,2
41136,0
41137,0
41138,2
41139,0
41140,0
41141,0
41142,0
41143,0
41144,0
41145,0
41146,0
41147,2
41148,2
41149,0
41150,1
41151,0
41152,2
41153,0
41154,0
41155,0
41156,0
41157,2
41158,0
41159,0
41160,0
41161,0
41162,2
41163,0
41164,2
41165,0
41166,0
41167,2
41168,0
41169,0
41170,0
41171,2
41172,0
41173,0
41174,1
41175,1
41176,0
41177,2
41178,0
41179,2
41180,2
41181,0
41182,1
41183,2
41184,0
41185,0
41186,0
41187,2
41188,0
41189,0
41190,1
41191,0
41192,1
41193,0
41194,2
41195,2
41196,0
41197,2
41198,2
41199,0
41200,0
41201,0
41202,0
41203,2
41204,0
41205,0
41206,2
41207,0
41208,2
41209,0
41210,2
41211,2
41212,1
41213,0
41214,0
41215,0
41216,0
41217,0
41218,2
41219,0
41220,2
41221,2
41222,2
41223,0
41224,0
41225,0
41226,1
41227,2
41228,0
41229,0
41230,1
41231,0
41232,2
41233,0
41234,2
41235,0
41236,0
41237,0
41238,0
41239,2
41240,0
41241,0
41242,0
41243,0
41244,0
41245,2
41246,1
41247,2
41248,0
41249,2
41250,2
41251,2
41252,0
41253,1
41254,2
41255,0
41256,0
41257,0
41258,0
41259,2
41260,2
41261,1
41262,1
41263,0
41264,2
41265,0
41266,0
41267,2
41268,0
41269,2
41270,0
41271,1
41272,0
41273,2
41274,0
41275,0
41276,0
41277,1
41278,0
41279,0
41280,0
41281,2
41282,0
41283,2
41284,0
41285,2
41286,0
41287,0
41288,2
41289,2
41290,0
41291,0
41292,2
41293,2
41294,2
41295,0
41296,0
41297,0
41298,0
41299,1
41300,0
41301,0
41302,1
41303,2
41304,0
41305,0
41306,0
41307,0
41308,0
41309,0
41310,0
41311,0
41312,0
41313,0
41314,0
41315,1
41316,0
41317,0
41318,0
41319,2
41320,0
41321,0
41322,0
41323,0
41324,0
41325,2
41326,2
41327,0
41328,0
41329,0
41330,0
41331,2
41332,0
41333,0
41334,0
41335,2
41336,0
41337,2
41338,0
41339,2
41340,2
41341,0
41342,2
41343,2
41344,0
41345,0
41346,2
41347,2
41348,0
41349,2
41350,2
41351,2
41352,2
41353,0
41354,2
41355,0
41356,1
41357,0
41358,2
41359,0
41360,0
41361,0
41362,2
41363,0
41364,0
41365,0
41366,0
41367,2
41368,0
41369,0
41370,1
41371,0
41372,0
41373,2
41374,0
41375,0
41376,1
41377,2
41378,0
41379,0
41380,0
41381,2
41382,2
41383,0
41384,2
41385,0
41386,0
41387,0
41388,0
41389,0
41390,0
41391,0
41392,0
41393,2
41394,2
41395,0
41396,0
41397,2
41398,0
41399,0
41400,1
41401,2
41402,0
41403,0
41404,0
41405,0
41406,1
41407,0
41408,0
41409,0
41410,0
41411,2
41412,2
41413,2
41414,0
41415,1
41416,2
41417,0
41418,0
41419,2
41420,2
41421,2
41422,2
41423,2
41424,1
41425,0
41426,0
41427,0
41428,0
41429,0
41430,0
41431,0
41432,2
41433,1
41434,2
41435,1
41436,0
41437,0
41438,0
41439,0
41440,2
41441,0
41442,0
41443,0
41444,2
41445,0
41446,0
41447,0
41448,0
41449,0
41450,0
41451,2
41452,2
41453,2
41454,0
41455,1
41456,0
41457,0
41458,0
41459,2
41460,0
41461,2
41462,2
41463,1
41464,0
41465,1
41466,2
41467,0
41468,2
41469,0
41470,0
41471,0
41472,0
41473,0
